# HELP airflow_dag_fail_s_l_a_sleep_30_queued_duration
# TYPE airflow_dag_fail_s_l_a_sleep_30_queued_duration gauge
airflow_dag_fail_s_l_a_sleep_30_queued_duration{job="Airflow"} 0.449124
# HELP airflow_dag_processing_file_path_queue_size
# TYPE airflow_dag_processing_file_path_queue_size gauge
airflow_dag_processing_file_path_queue_size{job="Airflow"} 0
# HELP airflow_dag_processing_file_path_queue_update_count
# TYPE airflow_dag_processing_file_path_queue_update_count counter
airflow_dag_processing_file_path_queue_update_count{job="Airflow"} 1343
# HELP airflow_dag_processing_import_errors
# TYPE airflow_dag_processing_import_errors gauge
airflow_dag_processing_import_errors{job="Airflow"} 0
# HELP airflow_dag_processing_last_duration
# TYPE airflow_dag_processing_last_duration gauge
airflow_dag_processing_last_duration{file_name="callback",job="Airflow"} 0.115683
# HELP airflow_dag_processing_last_duration_blog_post_taskflow
# TYPE airflow_dag_processing_last_duration_blog_post_taskflow gauge
airflow_dag_processing_last_duration_blog_post_taskflow{job="Airflow"} 0.105954
# HELP airflow_dag_processing_last_duration_callback
# TYPE airflow_dag_processing_last_duration_callback gauge
airflow_dag_processing_last_duration_callback{job="Airflow"} 0.115683
# HELP airflow_dag_processing_last_duration_failure
# TYPE airflow_dag_processing_last_duration_failure gauge
airflow_dag_processing_last_duration_failure{job="Airflow"} 0.127119
# HELP airflow_dag_processing_last_duration_sla
# TYPE airflow_dag_processing_last_duration_sla gauge
airflow_dag_processing_last_duration_sla{job="Airflow"} 0.182218
# HELP airflow_dag_processing_last_duration_sleep_10
# TYPE airflow_dag_processing_last_duration_sleep_10 gauge
airflow_dag_processing_last_duration_sleep_10{job="Airflow"} 0.133651
# HELP airflow_dag_processing_last_duration_sleep_rand
# TYPE airflow_dag_processing_last_duration_sleep_rand gauge
airflow_dag_processing_last_duration_sleep_rand{job="Airflow"} 0.110627
# HELP airflow_dag_processing_last_duration_taskflow_demo
# TYPE airflow_dag_processing_last_duration_taskflow_demo gauge
airflow_dag_processing_last_duration_taskflow_demo{job="Airflow"} 0.121648
# HELP airflow_dag_processing_last_duration_taskflow_demo2
# TYPE airflow_dag_processing_last_duration_taskflow_demo2 gauge
airflow_dag_processing_last_duration_taskflow_demo2{job="Airflow"} 0.139796
# HELP airflow_dag_processing_last_run_seconds_ago_blog_post_taskflow
# TYPE airflow_dag_processing_last_run_seconds_ago_blog_post_taskflow gauge
airflow_dag_processing_last_run_seconds_ago_blog_post_taskflow{job="Airflow"} 27.304989
# HELP airflow_dag_processing_last_run_seconds_ago_callback
# TYPE airflow_dag_processing_last_run_seconds_ago_callback gauge
airflow_dag_processing_last_run_seconds_ago_callback{job="Airflow"} 19.415285
# HELP airflow_dag_processing_last_run_seconds_ago_failure
# TYPE airflow_dag_processing_last_run_seconds_ago_failure gauge
airflow_dag_processing_last_run_seconds_ago_failure{job="Airflow"} 27.757819
# HELP airflow_dag_processing_last_run_seconds_ago_sla
# TYPE airflow_dag_processing_last_run_seconds_ago_sla gauge
airflow_dag_processing_last_run_seconds_ago_sla{job="Airflow"} 27.699121
# HELP airflow_dag_processing_last_run_seconds_ago_sleep_10
# TYPE airflow_dag_processing_last_run_seconds_ago_sleep_10 gauge
airflow_dag_processing_last_run_seconds_ago_sleep_10{job="Airflow"} 27.563774
# HELP airflow_dag_processing_last_run_seconds_ago_sleep_rand
# TYPE airflow_dag_processing_last_run_seconds_ago_sleep_rand gauge
airflow_dag_processing_last_run_seconds_ago_sleep_rand{job="Airflow"} 27.593935
# HELP airflow_dag_processing_last_run_seconds_ago_taskflow_demo
# TYPE airflow_dag_processing_last_run_seconds_ago_taskflow_demo gauge
airflow_dag_processing_last_run_seconds_ago_taskflow_demo{job="Airflow"} 27.407672
# HELP airflow_dag_processing_last_run_seconds_ago_taskflow_demo2
# TYPE airflow_dag_processing_last_run_seconds_ago_taskflow_demo2 gauge
airflow_dag_processing_last_run_seconds_ago_taskflow_demo2{job="Airflow"} 27.447589
# HELP airflow_dag_processing_other_callback_count
# TYPE airflow_dag_processing_other_callback_count counter
airflow_dag_processing_other_callback_count{job="Airflow"} 1
# HELP airflow_dag_processing_processes
# TYPE airflow_dag_processing_processes gauge
airflow_dag_processing_processes{action="finish",file_path="/files/dags/blog_post_taskflow.py",job="Airflow"} -18
